,State,ESSER I,ESSER II,ESSER III,SEA Plan For 10% Set-Aside
0,Alabama,"$216,947,540","$899,464,932","$2,020,070,466","ESSER I: “The Alabama State Department of Education (ALSDE) proposes to use its SEA reserve to support:  Technological capacity and access to support remote learning. The strategies ALSDE intends to use to serve disadvantaged populations.  Remote learning by developing new informational and academic resources and expanding awareness of, and access to, best practices and innovations in remote learning and support for students, families, and educators.”  ESSER II: The state is using a portion of the state set aside to provide LEAs with additional funding for the following purposes:  Formative student assessment in Grades 4-8 for mathematics and reading at a rate of $12 per student.  Course of study professional development in Mathematics and English Language Arts.  More information here."
1,Alaska,"$38,407,914","$159,719,422","$358,707,134","The Alaska Department of Education & Early Development has used $2,810,414 of their state set-aside for the following:  Cook Inlet Tribal Council Digital Badging Project: $50,000  Mt. Edgecumbe IT Fiber and Hardware: $200,000  Northwest Evaluation Association (NWEA) Map Growth Data Consulting: $48,000  Teachers' Certification Digital/Paperless System: $750,000  Canvas Contract (2 years): $1,547,625  Alaska Statewide Virtual System Additional Seats (Summer School): $150,000  School Districts (Pelican, Skagway, Aleutian Region): $14,789  Alaska Association of School Business Officials (ALASBO) Grant: $50,000"
2,Arizona,"$277,422,944","$1,149,715,947","$2,582,098,697","ESSER I: ""The Arizona Department of Education intends to use its state set-aside to support students, families, educators, and leaders to enhance K-12 COVID-19 relief, prevention and preparation, and recovery efforts statewide. Emphasis will be placed on areas most significantly impacted by COVID-19 – including Tribal Communities, rural and remote schools. These additional funds will also help to ensure that all eligible LEAs receive a minimum ESSER Fund allocation of at least $50,000. The following is the methodology used to provide these additional funds:  Determine a per-pupil amount (PPA) based on 50% of the state FY20 Total Final Adjusted Poverty for the eligible Title I Cohort (Total for LEA Assistance / Total Adjusted Poverty)  Ensure all LEA allocations meet the 50% PPA as applied to their final adjusted poverty count  Ensure a minimum allocation of $50,000 (~26% of LEAs)""  ESSER II: The state is using 45% ($48 million) of the ESSER II set aside to ensure that all LEAs, regardless of whether or not they received Title I-A funds in FY 2021, will receive an allocation based on a minimum per pupil amount based on poverty data. This will guarantee $150,000 in relief funding for every public school district and non-profit charter school in Arizona, with $175,000 guaranteed for rural school districts and charter schools, and $200,000 guaranteed for the most remote school districts and charter schools. More information here."
3,Arkansas,"$128,758,638","$558,017,409","$1,253,227,833","ESSER I: ""The Arkansas Division of Elementary and Secondary Education will be setting aside the SEA reserve for future needs within the parameters of the CARES Act. Arkansas reserves the option to use a portion of its SEA reserve to support remote learning.""  ESSER II: The state using the ESSER II set-aside for the following:  $4.6 million of the $55.8 million is being used to cover unmet COVID-19 emergency leave claims from school employees in the first semester of this year. The purpose of the COVID-leave funding was to encourage sick employees to stay home and not spread the virus without using their traditional sick leave or losing pay if they did not have any sick days to use.  $23.2 million will be allocated to districts that received less than $600 per student in ESSER II funds, which was awarded a portion of the overall state set-aside funds to bring the district up to a base amount.  The rest of the set-aside is going to be used to address unmet student needs and learning gaps. There are plans to use about $12 million from the state's share of the Federal Emergency Relief Act funds and $5 million from the GEER program funds to build a statewide strategy for mental health and behavior support. Up to $7.5 million is being earmarked for ""teaching academies"" to increase the numbers of special education and computer science teachers, and to enhance teacher skills in online education. As much as $5 million is being reserved for addressing the needs of students who are at risk of not graduating because they stopped attending or rarely participated in online or on-site classes during the pandemic. $1 million will be allocated to upgrade the heating and cooling systems at the state's Little Rock schools for deaf and blind students.  More information here."
4,California,"$1,647,306,127","$6,709,633,866","$15,068,884,546",The California Department of Education has directed most of its funding from the state reserve to LEAs through $112.2 million to support nutrition services and $45 million for a competitive grant program to support and expand existing community schools.
5,Colorado,"$120,993,782","$519,324,311","$1,166,328,632","ESSER I: The Colorado Department of Education has determined that $4.6 million of the state reserve will be directed to school districts, BOCES and Tribes that received little or no relief funding in LEA distribution. The $4.6 million will be distributed in the following ways:  $750,000 to help BOCES with gaps in their special education funding and to provide operational support for BOCES with brick-and-mortar schools.  $70,000 to support educational needs of the Colorado Tribes.  $320,000 for 11 districts to support educational needs of the Native American students. $1.5 million for districts that did not receive or received a very small allocation from the 90% allocation. $2 million for districts, BOCES and Tribes for connectivity to broadband. The use of the remaining state set aside funds will be determined by the commissioner later in the fall of 2020.  ESSER II: The state is using the ESSER II set-aside fund for school districts, BOCES and tribes that received little or no relief funding in the earlier distribution of 90% of ESSER II funding based in Title I allocations.  The $16.8 million distribution will provide support for Native American students and students with special needs, among others, and will be distributed in the following ways:  $7,697,837 to help districts and BOCES support students with special needs.  $7,010,343 for districts that did not receive or received a very small allocation from the 90% allocation of ESSER II funds for Title I schools, as well as support for Native American students  $1,767,000 for operation support for BOCES and additional funding for BOCES with brick-and-mortar schools.  $280,000 to support educational needs of the Colorado tribes.  The Colorado Department of Education will reserve the remaining ESSER II state reserve funding to support educator recruitment and retention efforts and extended learning opportunities for students who have experienced the greatest impact on learning during the pandemic. The use of the remaining state set aside funds will be determined by the commissioner. More information here."
6,Connecticut,"$111,068,059","$492,426,458","$1,105,919,874","ESSER I: The Connecticut State Department of Education intends to use its state set-aside to address the following:  Equitable Access to Technology  Equitable Access to High Quality Online Curriculum including necessary supports Education Recovery & Reopening Schools  Social and Emotional Well-being  ESSER II: The state is using a portion of the ESSER II set aside amount to provide funding to LEAs who did not receive any funding through the formula grant, to LEAs that have received a decrease in the formula grant allocation, and for endowed academies, Goodwin University and EdAdvance. More information here.  ESSER III: The state is using the ESSER III set aside for:  Statewide Model Curricula (Addressing Learning Loss): This allows CSDE to make notable impact in the state’s education system while seeking to minimize the funding gap.  Extension of Contracts to Deliver Statewide Online Curricula and Courses to Districts (Addressing Learning Loss): The Department entered into two partnerships with Apex Learning and Defined Learning to support its goal of delivering equitable access to high-quality online curricula and courses at no cost to school districts.  Expansion Grant Program (Summer Enrichment): Expansion Grants ranging from $2,500 to $25,000 were awarded to 210 eligible applicants that will expand existing enrichment opportunities and increase access for children who might otherwise not have access to summer camp or programming.  Innovation Grant Program (Summer Enrichment): Innovation Grants ranging from $50,000 to $250,000 were awarded to 25 eligible applicants to deliver bold and innovative summer enrichment programming to Connecticut children at scale this summer.  Funding for Districts and Endowed Academies not Eligible for Formula ARP ESSER Funding  More information here."
7,Delaware,"$43,492,753","$182,885,104","$410,733,965","ESSER I: ""The Delaware Department of Education intends to use $3.1 million of its set-aside ($4,349,275) to support technological capacity and access. Of the $3.1 million for technology, $1.5 million will go to support low-income students. Furthermore, Delaware’s guidance to LEAs will emphasize the following four of the twelve allowable use categories:  Disadvantaged populations  Addressing long-term closures including meals, technology, IDEA  Educational technology  Summer learning and supplemental afterschool programs""  ESSER II: The state will use the ESSER II set aside amount for the following:  Resources to address unfinished learning for students in every district and charter school through acceleration in literacy (rising 1-6 graders), math (rising 1-8 graders) and evidence-based high-dosage tutoring for the most struggling students.  Access to online texts for K-12 students in every district and charter school.  Access to credentialed programs and apprenticeships in an online format for every user in Delaware.  Communication with families of English language learner students in every district and charter school.  Educator support and pipeline development.  Socioemotional/behavioral health services.  More information here."
8,D.C.,"$42,006,354","$172,013,174","$386,317,154","ESSER I: ""OSSE plans to use their set-aside funds for contractual needs to be determined in the 2020-21 school year to support recovery learning in accordance with OSSE’s principles for continuous education.""  ESSER II: The DC Office of the State Superintendent of Education is using a portion of their ESSER II set-aside to provide funding to LEAs not eligible for the ESSER II fund. More information here."
9,Florida,"$770,247,851","$3,133,878,723","$7,038,246,438","ESSER I: “The Florida Department of Education (FDOE) intends to use its portion of the ESSER Fund reward to focus on three top priorities for the state, which include on closing achievement gaps, a proactive plan that will reinforce literacy supports, especially for Florida’s low-income and academically struggling K-5 students, and a comprehensive model that supports the safety and health of all students and staff. Each LEA will be asked to implement their own Instructional Continuity Plan (ICP) An ICP is an LEA/School plan for implementing distance learning.”  ESSER II: $106 million from the ESSER II set-aside fund will go towards the Civic Literacy Excellence Initiative. This includes professional development support and a $3,000 bonus for teachers participating in the Florida Civics Seal of Excellence endorsement program. More information here."
10,Georgia,"$457,169,852","$1,892,092,618","$4,249,371,244","ESSER I:The Georgia Department of Education is withholding 10% for a rainy day fund should districts need help in the future for COVID-19 costs and is keeping half a percent — or nearly $2.3 million — to administer the grant.  ESSER II: The state will provide $1,000 bonus payment to every K-12 public-school teacher and other education support personnel. The payments will be provided through two sources: approximately $60 million from the governor's office and approximately $180 million from the ESSER II funds. More information here."
11,Hawaii,"$43,385,229","$183,595,211","$412,328,764",The Hawaii Department of Education will use its SEA set-aside fund to support distance learning programs to public and public charter schools. The allocations include:  $6.01 million for summer learning.  $15.01 million for devices & connectivity.  $6.34 million for special education.  $2.43 million for training & support.
12,Idaho,"$47,854,695","$195,890,413","$439,942,041","ESSER I: The Idaho State Board of Education will use its state reservation for a learning management system and may be used to cover the costs of a current learning management system already in place, a one-time set-up fee for a new learning management system, professional development related to implementing an LMS. Grant Funding Methodology ESSER Fund Set aside  ESSER II: The legislature’s Joint Finance-Appropriations Committee set some requirements on how that $19 million can be spent, including that $6.1 million must be given to charter schools that have seen large increases to their student populations. $11.9 million will be used for the SEA to allocate at its discretion. The state will use $9.5 million of the ESSER II set-aside fund to offset a 5% reduction to state education budgets passed last year.  $2.1 million to school districts that received no ESSER II funds  $7.4 million to those that received a relatively low payment from the program.  The remaining $2.3 million that could be divided among those same schools that received little or no ESSER II funding to help offset other COVID-19-related expenditures.  More information here."
13,Ilinois,"$569,467,218","$2,250,804,891","$5,054,988,054","ESSER I: Illinois State Board of Education (ISBE) has allocated $512 million from the ESSER Fund directly to Illinois school districts to support their local response to the COVID-19 pandemic and prepare for the unique challenges of the upcoming school year. School districts receive reimbursement on a rolling basis upon their submission of expenditure reports. ISBE will direct the remaining ESSER funds in the following seven categories: $33.3 million for laptops and tablets; $7.1 million for internet connectivity; $6.5 million for virtual coaching in support of an estimated 4,000 new teachers who will be entering the teaching profession this fall; $6.5 million for professional development; $2.8 million for state administration; and $685,000 for entities that are not eligible for the direct funds due to ineligibility for the federal Title I program.  ESSER II: The state will use the ESSER II set-aside for districts not eligible for Title I, receiving about $63 per student. Nonpublic schools are not included in this funding. More information here."
14,Indiana,"$214,472,770","$888,183,537","$1,994,734,056","ESSER I: The Indiana Department of Education intends to use its SEA set-aside for the following:  Special populations and race/ethnic groups who are at additional risk, including but not limited to students with disabilities, English learners, migrants, foster, and homeless.  Small, rural locales with limited resources.  Educationally-related entities, such as juvenile correctional facilities, juvenile mental health facilities, and other public or non-profit facilities that target high-need populations.  Hard-hit areas, as determined by needs and data presented by the applicant.  ESSER II: The state will use the ESSER II set-aside for an opportunity grant for LEAs who did not receive ESSER II funds. More information here."
15,Iowa,"$71,625,561","$344,864,294","$774,516,216",Governor Reynolds and the Iowa Department of Education are combining the GEER fund and state set-aside to provide $19.3 million to Iowa’s 327 school districts and nonpublic schools. The funding will be used for hotspots and providing a discount on broadband internet service or loaning devices to qualifying households.
16,Kansas,"$84,529,061","$344,864,294","$830,585,182","ESSER I: “Kansas does not intend to use any of the 10% set-aside to address technological capacity/access and remote learning.”  ESSER II: The state will use their ESSER II set-aside funds for:  Ensuring that all districts receive at least $300 per student in ESSER II funds (ESSER II KSDE per-student additional allocation).  Granting $150,000 to the Kansas State Schools for the Blind and the Deaf, which do not receive funds through LEA distributions.  Providing the remainder of funding to districts to support special education over the 2021-2022 and 2022-2023 school years.  More information here."
17,Kentucky,"$193,186,874","$928,274,720","$2,084,773,157","ESSER I: “The Kentucky Department of Education intends to use a portion of its SEA reserve to support the remote learning efforts provided by the Non-Traditional Instruction program by expanding technological capacity, developing new resources, and developing a greater understanding of remote learning best practices across the state.”  ESSER II: The state will use $92.8 million from ESSER II set aside fund for use by the Kentucky School for the Deaf, Kentucky School for the Blind, and area technology centers and statewide projects. Additionally, the SEA will allocate funds to school districts based on a per-pupil basis among the LEAs that meet criteria for its use. Preliminary rules for accessing the set-aside money say districts must spend 85% of their allocated district ESSER II funds on direct services to support students. The goal is for districts to get a minimum of $75 per student. More information here.  ESSER III: The state is using the ESSER III set-aside toward supporting the expansion of the Governor’s Scholars Program (GSP) as a summer enrichment and learning opportunity in 2021, 2022 and 2023. More information here."
18,Louisiana,"$286,980,175","$1,160,119,378","$2,605,463,325","The Lousiana Department of Education intends to use its state set-aside to create an ESSER Incentive Grant to support key Strong Start 2020 Planning Priorities. School systems must commit to all Strong Start 2020 priorities and submit the application by May 29, 2020 to be eligible for ESSERF Incentive grants."
19,Maine,"$43,793,319","$183,138,601","$411,303,282","ESSER I: ""The Maine Department of Education intends to use its set-aside to provide access to remote learning through technology and providing educators with an online platform for learning and sharing best practicies and strategies for high quality remote learning. The Department will partner with a Learning Management System/Virtual Learning Environment vendor to design and customize an online platform to support interactive professional development and a student platform for statewide curriculum, instruction, lessons, units, and activities that can be accessed by students at any time.""  ESSER III: The state is using the ESSER III set aside towards:  Summer Enrichment Program  Comprehensive Afterschool Program  Interventions to Address Learning Loss  Provide teachers with opportunities over the summer to share ideas and refresh;  Train and coach pre-service teachers (community college and university)  More information here."
20,Maryland,"$207,834,058","$868,771,243","$1,951,136,802","""The Maryland State Department of Education will use its set-aside to for procuring devices to increase access to remote learning. This includes:  Purchasing remote help desk and network management tools  Purchasing services that allow teachers to communicate with students and team members, and enable therapists to deliver services to students virtually  Professional development Support to return to traditional delivery of educational services"""
21,Massachusetts,"$214,894,317","$814,890,396","$1,830,128,073","ESSER I: “The Massachusetts Department of Education intends to use a portion of its state reservation to support the implementation of remote learning guidance for students, families, and educators.”  ESSER II: The state will use the ESSER II set-aside for the following:  $25 million in grants for districts to operate Acceleration Academies. The Acceleration Academies will include Early Literacy Academies for incoming kindergarteners, rising 1st and 2nd graders; and Math Acceleration Academies for rising 3rd and 4th graders, as well as 8th and 10th graders.  $15 million to districts for a summer school matching grant to offer 4-to-6-week in-person programs with a mix of in-person academic and recreational activities.  More information here."
22,Michigan,"$389,796,984","$1,656,308,286","$3,719,833,128","ESSER I: “The Michigan Department of Education intends to reserve up to 10% of the ESSER Fund to establish an educational equity fund. These dollars will be allocated to LEAs through subgrant applications.”  ESSER II: The legislature appropriated $160.1 million of the ESSER II set-aside funding in various categorical spending areas: $90.0 million for K-8 summer programs; $45.0 million for high school credit recovery programs; $17.4 million for before- and after-school programs operated by districts or intermediate school districts (ISDs); $4.9 million for benchmark assessments; and, $2.7 million for administration by the Michigan Department of Education (MDE). The bill leaves roughly $5.5 million in 'discretionary' ESSER funds unspent and available for future appropriation. More information here."
23,Minnesota,"$140,137,253","$588,036,257","$1,320,645,901","ESSER I: “The Minnesota Department of Education (MDE) intends to use its 10% set-aside to assist LEAs that did not receive funds under the 90% ESSER funds formula allocation. The amount LEAs receive will be based on the number of free and reduced lunch eligible students. Funds may be used for: academic summer learning in order to address student learning gaps, technology staffing and training, and mental health services and supports.” LEAs should complete the application on the SERVS System to be considered for the grant. Grant FAQ.  ESSER II: The state will use $4.5 million from the ESSER II set-aside for Expanded Summer Programming available to Local Education Agencies (LEAs) not otherwise eligible to receive an ESSER II award. The allocation is based 60% on historically underserved populations served and 40% on enrollment in each school. More information here."
24,Mississippi,"$169,883,002","$724,532,847","$1,627,197,854","“The Mississippi Department of Education intends to support technological capacity and access – including hardware and software, connectivity, and instructional expertise – to support remote learning within school districts, through activities such as the development and deployment of guidance and professional learning opportunities for teachers focused on best practices in instructional technology integration, distance learning instructional approaches, and learning management systems. Professional development opportunities will include a focus on how districts how can serve students experiencing homelessness, foster care youth, English learners, children with disabilities, racial and ethnic minorities, and low- income students. The SEA also intends to support remote learning by developing new informational and academic resources and expanding awareness of, and access to, best practices and innovations in remote learning and support for students, families, and educators, through activities such as the incentivization of distance learning models and training for various stakeholder groups on learning management systems.”"
