,State,ESSER I,ESSER II,ESSER III,SEA Plan For 10% Set-Aside
25,Missouri,"$208,443,300","$871,172,291","$1,956,529,215",“The Missouri Department of Elementary and Secondary Education (MODESE) intends to use a portion of the SEA reserve to develop and disseminate professional development resources in regards to distance learning.”
26,Montana,"$41,295,230","$170,099,465","$382,019,236","ESSER I: The Montana Office of Public Instruction will use its set-aside for the following:  Directing funds to LEAs to a minimum of $10,000 per elementary and high school program.  SPED allocation to LEAs who are not SPED cooperative members.  SPED allocation to SPED cooperative members and passed through to SPED cooperatives.  ESSER II: The state will use the ESSER II set-aside for the following:  $6.8 million as a supplemental allocation to further offset enrollment-based budget shortfalls.  $1.2 million for targeted support to districts that may need additional assistance.  The legislature is also proposing to allocate $13.4 million in ESSER II and ESSER III funds for database modernization at Office of Public Instruction, affording the agency a chance to improve or replace data systems at public schools across the state (HB 630). More information here.  ESSER III: The state will use the ESSER III set-aside for database modernization at the Office of Public Instruction, to address learning loss through after school and summer school programs, and providing school districts with additional funding. More information here."
27,Nebraska,"$65,085,085","$243,073,530","$545,908,619","“The Nebraska Department of Education intends to use its state set aside to:  Enhance technology infrastructure (broadband, devices, platforms, data privacy) for students and families.  Build supports for planning for possible interruptions upon returning to school and student and staff reentry.  Ensure student nutritional needs are met.  Provide professional learning to support inclusive remote learning environment and engagement, along with best practices for different student groups.  Create or expand mental, behavioral, and social emotional supports.”"
28,Nevada,"$117,185,045","$477,322,438","$1,071,998,392","“The Nevada Department of Education intends to reserve the full 10% of its allocation to support statewide activities regarding distance learning funding, resources and tools that will support remote learning.” NDE released the Elementary and Secondary School Emergency Relief (ESSER) Grant. LEAs should apply by Aug. 15, 2020, to be considered."
29,NewHampshire,"$37,641,372","$156,065,807","$350,501,633","“The New Hampshire Department of Education intends to use its set-aside to further develop our remote instruction capacity, with a focus on under-served communities and constituencies. Remote instruction capacity includes access, devices, applications and training for students, families and educators as well as other activities deemed necessary by the New Hampshire Department of Education to increase capacity.”"
30,NewJersey,"$310,371,213","$1,230,971,757","$2,764,587,703","ESSER I: ""The New Jersey Department of Education intends to use a portion of its set-aside for the following:  Directing funds to LEAs that did not receive Title I funds will receive funds from the ESSER fund  Public educational institutions in which public school students are educated, that were not eligible for an allocation from the formula portion of the grant as a result of not being an LEA. Specifically, these subgrants will be provided to: Special Services School Districts (SSSDs); educational institutions run by State agencies including the Department of Children and Families (DCF) and the Department of Corrections (DOC); the Juvenile Justice Centers; and Juvenile Detention Centers  Support formula grants to LEAs for the purchase of 1:1 instructional devices (e.g., Chromebooks, iPads) and connectivity  Develop a Memorandum of Understanding with Rutgers, the State University of New Jersey, to address the Social-Emotional Learning needs of students impacted by COVID-19  The New Jersey Department of Education has established a seventeen month grant program to support projects that implement evidence-based interventions or quality instructional strategies to address student learning loss through additional mathematics and/or English language arts literacy (ELA) instruction; and/or social-emotional learning (SEL) support.  This competitive grant program is open to New Jersey public school districts, including charter schools and Renaissance schools. Each eligible applicant may apply for up to $156,425. This seventeen month grant program will begin April 1, 2021 and will end on August 31, 2022.  ESSER II: The state will use the ESSER II set aside for the following:  $75 million to establish the Learning Acceleration Grant.  75% f those funds will go to support research-based academic enrichment activities such as summer learning academies, school year learning acceleration academies, and 1:1 tutoring.  25% f those funds will go to activities that support the broader learning ecosystem, such as evidence-based strategies to cultivate a growth mindset in students, professional learning for educators in the use of formative assessments, and the use of extended instructional time to effectively scaffold students’ learning, as well as integrate parents and educators into a multi-tiered system of supports.  $30 million for the provision of mental health services and supports.  More information here."
31,NewMexico,"$108,574,786","$435,938,638","$979,056,256","“ESSER I: The New Mexico Public Education Department proposes to allocate the 9.5% of ESSER  funds available for distribution at the discretion of the SEA to education entities,  including LEAs, for the following purposes:  Closing the Digital Divide (mobile devices, internet connectivity, professional development for online learning, and related purchases): 60%  Social and Emotional Learning Supports: 19%  Supporting students with disabilities and students in need of at-risk services (during a building closure or during a transition back into the school building): 10%  PPE, Building Sanitization and Cleaning Supplies: 2%  Other, to be determined as needs emerge during the return to school and during the school year: 9% NMPED will distribute funds via grants. Education entities’ eligibility for these grants will be based in part on their percentage and/or number of low-income children or students, children with disabilities, English learners, racial and ethnic minorities, students experiencing homelessness, and foster care youth.”  ESSER II: The state is using the ESSER II set-aside to provide a grant to a handful of school districts. More information here."
32,NewYork,"$1,037,045,603","$4,002,381,738","$8,988,780,836",ESSER I: ESSER funds to school districts were programmed by the Division of the Budget and the Legislature in the 2020-21 enacted New York State budget through the application of a “pandemic adjustment” to partially offset the state share of state aid to school districts.  ESSER II: The legislature allocated the ESSER II set-aside and GEER II funds to provide school districts of lower wealth with a minimum per pupil allocation. More information here.  ESSER III: The ESSER III required set-aside reserves were allocated as grants to specified school districts. More information here.
33,NorthCarolina,"$396,311,607","$1,602,590,987","$3,599,191,706","ESSER I: “The North Carolina State Board of Education elects to reserve 10% of its set-aside. It will direct NCDPI to administer grants and contracts to address emergency-related priorities:  Assistance to public school units in developing and implementing plans with emphasis on disadvantaged population and ensuring equitable student opportunities.  The needs of Exceptional Children  Funding student support workers and professionals to address social-emotional need.”  ESSER II: The legislature appropriated ESSER II state set-aside across 15 line items. The bill requests up to $10 million be distributed to ensure every public school unit in the state receives at least $180.00 per pupil. The bill allocates roughly $70 million to public schools to provide additional mental health support services, school nutrition services, literacy training programs, services for at-risk children, and security. The bill also directs another $66 million to be held in reserve for schools to address learning loss during the summer. More information here."
34,NorthDakota,"$33,297,699","$135,924,393","$305,266,879","“The North Dakota Department of Public Instruction (NDDPI) has engaged in initial conversations regarding the potential use of our SEA reserve included as part of the ESSER funds. NDDPI has identified some potential uses of these funds as it pertains to the following areas:  Technological Capacity and Access Remote learning.  Remote Learning."""
35,Ohio,"$489,205,200","$1,991,251,095","$4,472,067,097","ESSER I: The Ohio Department of Education is using a portion of its state set-aside towards the BroadbandOhio Connectivity Grant, a new $15 million grant for remote education supports for schools.  ESSER II: The state is using the ESSER II set-aside to provide formula grants to school districts to ensure each district receives a minimum baseline per pupil funding."
36,Oklahoma,"$160,950,476","$665,038,753","$1,493,582,570","ESSER I: Governor Kevin Stitt and State Supt. of Public Instruction Joy Hofmeister announced that they have partnered to give eligible Oklahoma school districts an opportunity to apply for $16 million in emergency relief funds through the CARES Act. The incentive grant funds were made available through $8 million from the Oklahoma State Department of Education (OSDE) set-aside amount from the Elementary and Secondary School Emergency Relief (ESSER) Fund and $8 million from the Governor’s Emergency Education Relief (GEER) discretionary funds. Districts will apply for Incentive Grants through the OSDE Grants Management System, and eligible expenditures must be reimbursed between July 1, 2020, and June 30, 2022. Additionally, the Oklahoma State Department of Education will also use their state set-aside for CARES Act Hotspot Grants.  ESSER II: The state will use the ESSER II set-aside to provide $49 million to 88 Oklahoma school districts that had received limited funds. OSDE determined that any district that had received less than $550 per student in ESSER II funds was awarded a portion of the $49 million. More information here."
37,Oregon,"$121,099,019","$499,153,891","$1,121,028,734","ESSER I: The Oregon Department of Education (ODE) will provide over $21 million of both its state set-aside reserve and GEER Funds to support LEAs and other education partners with emergency grants that may be used to address access to internet and technology, and equipment necessary for remote learning. ESSER II: The state will use the ESSER II set-aside for the following:  Provide a minimum grant to Title-I eligible districts  Youth Corrections Education Program  Juvenile Detention Education Program  Long-Term Care and Treatment Program  Early Intervention and Early Child Special Education  Regional Programs  Oregon School for the Deaf  More information here."
38,Pennsylvania,"$523,807,198","$2,224,964,030","$4,996,953,151","“The Pennsylvania Department of Education intends to use its state reservation plans include:  Expanding access to equitable statewide online blended, and offline learning platforms, with particular attention to access for students with disabilities, English learners, students in concentrated poverty, and other at-risk student populations;  Strengthening support and accountability for full-time virtual schools while building  local capacity to design, deliver, and evaluate the efficacy of online and blended learning;  Supporting intensive teacher and school leader professional development on remote delivery and pedagogy;  Providing direct resources and technical assistance to close learning and nonacademic gaps stemming from extended school closures.”"
39,RhodeIsland,"$46,350,444","$184,791,567","$415,015,610","""The Rhode Island Department of Education intends to use its set-aside to support:  Rebuilding a system that can reimagine the traditional classroom structures; needs of the workforce; cleaning, disinfecting and sanitizing; as well as transportation and other services.  Optimizing resources for state-state, state-district or district-district partnerships.  Developing mechanisms for ongoing communication with agency staff and routines to help facilitate cross-agency staff engagement, reduction in duplication of efforts, and amplification of the agency’s impact.  Automating and/or streamlining existing public-facing agency services in order to ensure successful continued operations virtually, and establishing clear resources or tools to enable effective telework as needed. Specifically, this can be achieved by implementing a more effective performance management system.  Additionally, the SEA shall develop a resource compendium of evidence-based strategies for remediating gaps in learning and addressing the mental health and wellness of students during and after distance learning."""
40,SouthCarolina,"$216,311,158","$940,420,782","$2,112,051,487","“The South Carolina Department of Education (SCDE) intends to use some portion of its ESSER state reserve funds on technology capacity, access, and remote learning.”"
41,SouthDakota,"$41,295,230","$170,099,465","$382,019,236",“The South Dakota Department of Education (SDDOE) plans to use the 10% set-aside on the following:  Administration for the ESSER grant funds (.5%)  Make additional awards to LEAs with remaining 9.5% to supplement activities related to the 12 Uses of Funds.”
42,Tennessee,"$259,891,154","$1,107,656,022","$2,487,638,081","ESSER I: The Tennessee Department of Education intends to use its set-aside on the following:  Technology ($13M).  Online Resource ($4M).  Grow Your Own ($2M).  Mental Health and Community Resources ($1.5M).  Leadership Development ($0.5M).  District Accelerator ($1M)  Innovation ($3M).  TN Set-Aside FAQ  ESSER II: The state will use the ESSER II set-aside fund for:  $14 million for a grant opportunity to establish the new Innovative High School Models program, intended to empower local communities and collaborate to boost student readiness and prepare students for a bright future in high-demand jobs in their region. More information here.  $30 million to help 21 school districts create new paths to employment for students through its Innovative High School Models program. More information here."
43,Texas,"$1,285,886,064","$5,529,552,209","$12,418,588,778",“The Texas Education Agency (TEA) will reserve the allowable 0.5% for agency administration of the formula grant grants and discretionary projects. TEA plans to budget a majority of the 9.5%  discretionary set-aside to implement a series of interdisciplinary projects to continue distance learning and to upgrade remote learning resources in a variety of school settings. These projects will serve all student groups including disadvantaged populations.  The projects will incorporate various strategies through multi-tiered systems of support and research-based approaches to meeting the needs of different student populations. The planned discretionary projects include the following:  Additional Direct LEA COVID-19 Funds  Online Summer Bridge to College Access  District Remote Learning Diagnostic and Academic Recovery Support  Free Remote Education Delivery System  Whole School Redesign for Online Learning Support  Project Restore  Remote Dyslexia Instruction Platform.”
44,Utah,"$67,821,787","$274,071,684","$615,526,070","ESSER I: “The Utah State Board of Education intends to use its set-aside for the following:  Technological capacity and access – including hardware and software, connectivity, and instructional expertise to support remote learning.  The state will focus on needs in remote locations of the state that do not currently have access to broadband, cellular, or microwave internet service, such as areas of San Juan School District. These areas are highlighted on our Utah broadband infrastructure map available: https://bit.ly/UETNNetworkMap.  The state will focus on the needs in the 65 charter school communities that are not currently participating in the state’s Digital Teaching and Learning program, as they may lack infrastructure and resources for remote learning.  Remote learning by developing new and expanded informational and academic resources. In addition, there will be focus on expanding awareness of, and access to, best practices and innovations in remote learning as well as additional support for students, families, and educators.  Social-Emotional Learning (SEL) by providing professional learning for teacher leaders, creating open education digital modules, and providing resources for additional mental health services in transition back to school.”  ESSER II: The Utah State Board of Education has established a base allocation for all LEAs using the ESSER II state set aside. More information here."
45,Vermont,"$31,148,360","$126,973,363","$285,164,138","ESSER I: “The Vermont Agency of Education intends to use some portion of its SEA reserve to develop strategies to address technology infrastructure and access to support remote learning and expand supports for students, families, and educators. These strategies will include:  The implementation of an integrated helpdesk and knowledge center solution to coordinate and expand the SEA’s ability to assist LEAs in implementing remote learning, and better enable the SEA to deliver targeted assistance to those LEAs requiring additional support.  The design and implementation of a remote learning communications ecosystem to facilitate the rapid development and sharing of best practices among teachers statewide.  The provision of online support resources to address the social and emotional needs to students and their families.”  ESSER II: The state will use $3.5 million from the ESSER II federal funds to provide a Burlington High School facility renovation grant. More information here.  ESSER III: The Legislature appropriated $3.5 million of the ESSER III fund on literacy initiatives, $3.4 million on a grant program for schools with wrap-around support services. More information here."
46,Virginia,"$238,599,192","$939,280,578","$2,109,490,751","ESSER I: The Virginia Department of Education will use a portion of its SEA reserve to support remote learning through increased technological access and development of resources to support students, families, and educators. Planned initiatives, informed by Continuity for Learning Task Force and the Return to Schooling Recovery Task Force include:  Expansion of the Virtual Virginia outreach program PK-12.  Expansion of instructional content and lessons offered via WHRO/PBS television.  Expansion GoOpenVA openly-licenses education resources to support online instruction.  Regional and LEA grants to support teacher training and professional development.  Targeted, needs-based LEA grants to increase intent access, provide funding for technology equipment, and other resources.  Development or purchase of a statewide learning management system that can be accessed remotely by all Virginia educators.  ESSER II: The state will use the ESSER II set aside amount for the following:  $8.8 million to develop a through year student growth assessment in grades three through eight, pursuant to the passage of House Bill 2027 and Senate Bill 1357.  $30 million for a grant-based program to address learning loss and other student support needs related to the COVID-19 pandemic.  $55 million for the Virginia LEARNS Education Recovery grants to help school districts expand and implement targeted initiatives to address learning loss. More information here."
47,Washington,"$216,892,447","$824,852,290","$1,852,501,071","Of the 10% of the total ESSER funds is allocated to the Washington State Office of Superintendent of Public Instruction, 9.8% will be in reserve status, the remaining 0.2% will be reserved to help non-Title I districts prepare for school opening."
48,WestVirginia,"$86,640,471","$339,032,096","$761,417,928","ESSER I:The West Virginia Department of Education (WVDE will utilize the remaining $8,664,047 (10%) to coordinate with the Governor and other state agencies to improve internet access for underserved geographical areas of the state as lack of internet access. The program is called Kids Connect initiative which will provide internet access for students across the state. Kids Connect is a joint effort between the Governor’s Office of Technology, the WVDE, and the Higher Education Policy Commission to establish over 1,000 free wireless internet access points at Pre-K-12 schools, libraries, higher education facilities, National Guard armories, and State Parks in all 55 counties statewide to ensure that every West Virginia student who needs internet access to complete remote work is able to do so.  ESSER II: The state will use the ESSER II set aside allocation for a Student Opportunity Learning and Engagement (SOLE) grant for districts to leverage summer programs. More information here."
49,Wisconsin,"$174,777,774","$686,056,238","$1,540,784,854","ESSER I: The Wisconsin Department of Public Instruction (WDPI) will collaborate with three strategic state partners to support online, blended, and remote instructional delivery systems. Examples of existing partnerships the department could build upon include:  The Wisconsin Digital Learning Collaborative (WDLC). This is a partnership between WDPI, the Wisconsin Virtual School out of Cooperative Education, Service Agency (CESA) 9, and the eSchools Network, and is Wisconsin’s state-designated web academy. The WDLC partners currently support over 300 schools with online and blended courses. They are well-positioned to increase both leadership capacity for planning around online instruction, and access to online and blended learning courses for students in grades 6-12.  The CESA Instructional Technology Network. The Network will help implement local training and leadership planning assistance. The Institute for Personalized Learning (IPL). A division of CESA 1, the Institute assists districts in creating and delivering learner-centered, instructional design principles, and technology-rich learning experiences. The Institute has a wealth of resources to assist schools in creating blended and digitally rich learning experiences.”  ESSER II: The state will use the ESSER II set aside fund for the following:  $2.4 million to establish a grant amount of $100,000 for 33 school districts. Funds will be used to ensure every LEA receives a minimum of $100,000 ESSER II allocation.  $65 million to any LEA that does not reach a $395 per pupil allocation with either the $100,000 minimum allocation or the Title I formula will be eligible for additional funds. The amount of funding for each of these LEAs will be determined on the total number of in-person instructional hours provided during the entirety of the 2020-21 school year. As a result, instructional designs and closures at any time during the school year may impact the calculation. Department of Public Instruction (DPI) will need to collect information on hours of instruction from eligible LEAs at the conclusion of the school year. The DPI will be unable to calculate amounts for eligible LEAs until the data collection is complete, which may take until the fall.  More information here."
50,Wyoming,"$32,562,651","$135,230,900","$303,709,391","""The Wyoming Department of Education will use its set-aside for remote learning by developing new informational and academic resources and expanding awareness of, and access to, best practices and innovations in remote learning for students, families, and educators. The WDE will also explore other potential uses such as PPE and other health products, developing new and enhanced health and safety protocols, credit recovery and remediation, early literacy and math intervention, improving SEL infrastructure, and expansion of LMS capacity."""
